"X","species","lat","lon","elev","species_factor"
3407,0,31.57916704,115.0541461,548,"absence"
14958,0,31.4125004,112.0124843,261,"absence"
17595,0,30.62083386,107.0958255,366,"absence"
17856,0,33.57916672,110.8874861,793,"absence"
18227,0,26.74583448,115.6791451,300,"absence"
3312,0,32.53750022,115.2208125,60,"absence"
9028,0,22.2458352,110.5958199,92,"absence"
11875,0,24.41250152,115.5541453,337,"absence"
4450,0,25.07916808,105.6791611,1264,"absence"
4091,0,25.9958346,111.0124859,173,"absence"
11711,0,24.07916824,111.8458179,321,"absence"
30910,0,24.99583476,104.4291631,1529,"absence"
2256,0,32.41250024,118.2624743,33,"absence"
5917,0,29.03750078,117.0958095,35,"absence"
3263,0,22.20416854,109.5958215,91,"absence"
868,0,25.66250132,104.4708297,2047,"absence"
19880,0,30.74583384,113.0958159,34,"absence"
4979,0,24.24583488,116.3041441,885,"absence"
1880,0,29.99583396,115.6791451,23,"absence"
17392,0,33.03750014,108.5124899,721,"absence"
10679,0,32.70416686,111.1374857,119,"absence"
12440,0,23.495835,107.6791579,309,"absence"
1964,0,30.5791672,105.3874949,376,"absence"
1300,0,33.12083346,114.2208141,36,"absence"
8422,0,31.99583364,114.0958143,142,"absence"
10348,0,26.78750114,105.2624951,1866,"absence"
674,0,30.07916728,106.6374929,947,"absence"
13259,0,30.53750054,109.4708217,1014,"absence"
5830,0,32.41250024,113.9708145,90,"absence"
2942,0,28.99583412,121.5124691,72,"absence"
6935,0,29.41250072,111.7624847,51,"absence"
3295,0,26.07916792,119.5541389,87,"absence"
9702,0,24.91250144,113.9708145,494,"absence"
10125,0,29.57916736,107.3041585,688,"absence"
17278,0,23.41250168,103.8458307,2038,"absence"
9412,0,31.16250044,106.0541605,376,"absence"
4216,0,29.03750078,114.2624807,137,"absence"
512,0,25.95416794,104.1374969,2150,"absence"
2204,0,27.82916764,103.3041649,2163,"absence"
15539,0,28.41250088,115.4708121,27,"absence"
18836,0,22.78750178,107.9708241,77,"absence"
8424,0,28.32916756,115.8041449,25,"absence"
4469,0,30.62083386,104.0958303,501,"absence"
18281,0,26.87083446,119.4708057,131,"absence"
10970,0,23.87083494,107.6374913,693,"absence"
12764,0,22.99583508,103.9291639,867,"absence"
16414,0,23.9125016,114.5124803,124,"absence"
19123,0,23.41250168,104.1791635,1393,"absence"
5184,0,30.20416726,114.5958135,7,"absence"
11545,0,33.66250004,110.6374865,731,"absence"
13751,0,32.8708335,107.4708249,972,"absence"
4023,0,28.03750094,106.5958263,714,"absence"
8551,0,27.82916764,111.0124859,1046,"absence"
4651,0,32.70416686,114.4708137,57,"absence"
8135,0,30.62083386,109.8458211,858,"absence"
16551,0,26.32916788,114.1791475,618,"absence"
16431,0,32.20416694,112.3874837,92,"absence"
15272,0,31.53750038,118.5958071,4,"absence"
14062,0,23.0791684,109.2208221,239,"absence"
8976,0,23.66250164,103.9708305,1460,"absence"
7229,0,25.20416806,113.7208149,236,"absence"
2635,0,25.3708347,107.8874909,852,"absence"
81000,0,26.24583456,109.3041553,876,"absence"
12436,0,28.4958342,120.6374705,611,"absence"
842,0,21.70416862,110.9291527,29,"absence"
13035,0,25.62083466,104.1791635,2255,"absence"
8363,0,24.78750146,105.2208285,906,"absence"
15743,0,31.87083366,108.0958239,868,"absence"
413,0,31.4125004,114.6374801,75,"absence"
5410,0,27.62083434,111.2208189,643,"absence"
3907,0,28.66250084,113.7624815,118,"absence"
11109,0,30.24583392,104.5958295,423,"absence"
16791,0,29.16250076,119.0124731,77,"absence"
12920,0,26.37083454,117.5541421,428,"absence"
19831,0,31.95416698,117.5541421,30,"absence"
14556,0,26.74583448,104.8041625,1899,"absence"
7763,0,27.07916776,115.3041457,151,"absence"
563,0,23.53750166,114.7208133,28,"absence"
2326,0,28.87083414,114.8874797,1241,"absence"
19773,0,33.7041667,106.8041593,1758,"absence"
4811,0,28.03750094,116.5958103,75,"absence"
2090,0,31.6208337,109.7208213,1499,"absence"
2819,0,32.74583352,109.1374889,498,"absence"
6681,0,27.99583428,115.2624791,41,"absence"
7389,0,21.78750194,110.4291535,61,"absence"
3432,0,23.57916832,108.3458235,500,"absence"
13087,0,28.74583416,112.1791507,81,"absence"
2257,0,29.20416742,112.2208173,32,"absence"
5086,0,31.37083374,107.4708249,653,"absence"
7816,0,31.45416706,105.9291607,453,"absence"
17459,0,26.12083458,118.8458067,375,"absence"
9248,0,29.9541673,114.5124803,37,"absence"
2851,0,27.74583432,112.0958175,117,"absence"
8646,0,31.70416702,103.9291639,2397,"absence"
2344,0,27.62083434,113.2624823,74,"absence"
13803,0,32.16250028,107.0541589,863,"absence"
10797,0,26.45416786,105.2208285,1634,"absence"
6096,0,30.95416714,104.9708289,441,"absence"
18526,0,31.57916704,113.1374825,202,"absence"
908,0,23.37083502,104.6374961,1395,"absence"
2069,0,25.07916808,109.5958215,527,"absence"
9876,0,24.45416818,116.5124771,156,"absence"
28,0,31.12083378,102.2208333,3918,"absence"
5658,0,28.24583424,112.6374833,72,"absence"
10350,0,30.95416714,104.0124971,566,"absence"
187,0,23.87083494,121.1791363,2851,"absence"
769,0,33.24583344,119.0958063,5,"absence"
10587,0,32.91250016,118.3458075,63,"absence"
1036,0,30.9958338,109.3041553,193,"absence"
9890,0,31.87083366,119.1374729,4,"absence"
4245,0,32.16250028,117.6374753,61,"absence"
7230,0,33.03750014,118.3041409,13,"absence"
841,0,30.07916728,103.9708305,486,"absence"
3068,0,32.74583352,105.0124955,1661,"absence"
